cell_type,marker_gene,p_value
OD Mature 2,Lpar1,[2.93738995e-129]
OD Mature 2,Sox8,[9.36399966e-97]
OD Mature 2,Plin3,[9.50930548e-59]
OD Mature 1,Mbp,[1.69320944e-47]
OD Mature 1,Ermn,[1.03100381e-36]
OD Mature 1,Sgk1,[9.60804811e-28]
OD Mature 1,Gjc3,[5.7684982e-24]
OD Mature 1,Ttyh2,[1.01835449e-20]
OD Mature 1,Ndrg1,[1.03259315e-19]
OD Mature 1,Opalin,[2.9660652e-18]
OD Mature 1,Lpar1,[1.52799924e-14]
OD Mature 1,Trh,[1.23059178e-12]
OD Mature 1,Cck,[2.94202993e-11]
Endothelial 3,Ace2,[5.04550411e-117]
Endothelial 3,Adora2a,[1.47479403e-107]
Endothelial 3,Rgs5,[1.66510957e-98]
Endothelial 3,Fn1,[8.51739179e-68]
Endothelial 3,Myh11,[2.28719114e-38]
Endothelial 3,Slco1a4,[1.28847158e-23]
Endothelial 3,Igf1r,[1.89578793e-23]
Endothelial 3,Etv1,[4.54255535e-23]
Endothelial 3,Sema3c,[3.64369939e-18]
Endothelial 3,Plin3,[5.25539724e-17]
OD Mature 3,Opalin,[1.73397566e-08]
OD Mature 3,Mbp,[2.37788325e-08]
OD Mature 3,Ermn,[2.01002829e-07]
OD Mature 3,Ttyh2,[5.67405464e-06]
OD Mature 3,Gjc3,[6.68277175e-06]
OD Mature 3,Lpar1,[1.04093688e-05]
OD Mature 3,Sgk1,[1.2893733e-05]
OD Mature 3,Ndrg1,[5.39267097e-05]
OD Mature 4,Mbp,[1.80006632e-12]
OD Mature 4,Opalin,[7.33555009e-11]
OD Mature 4,Ermn,[4.84843444e-09]
OD Mature 4,Man1a,[3.81953408e-07]
OD Mature 4,Lpar1,[4.07283143e-07]
OD Mature 4,Gjc3,[2.52577239e-06]
OD Mature 4,Sema4d,[1.81257153e-05]
OD Mature 4,Omp,[3.87810658e-05]
OD Mature 4,Sgk1,[6.78057095e-05]
Endothelial 2,Myh11,[1.056975e-19]
Endothelial 2,Lmod1,[9.59619929e-19]
Endothelial 2,Rgs5,[4.1652183e-17]
Endothelial 2,Bmp7,[2.03680765e-16]
Endothelial 2,Pdgfra,[2.41694125e-16]
Endothelial 2,Adora2a,[1.95343172e-11]
Endothelial 2,Fn1,[4.74005715e-10]
Endothelial 2,Plin3,[1.42093439e-08]
Endothelial 2,Klf4,[5.92269261e-08]
Endothelial 2,Lpar1,[4.37678389e-06]
Ependymal,Nnat,[2.35870701e-166]
Ependymal,Cyr61,[1.6720652e-150]
Ependymal,Cd24a,[2.02152764e-144]
Ependymal,Ucn3,[3.59469267e-131]
Ependymal,Cckbr,[7.91546008e-129]
Ependymal,Mlc1,[2.60618304e-125]
Ependymal,Gnrh1,[2.63757503e-122]
Ependymal,Aqp4,[1.39710565e-107]
Ependymal,Lpar1,[2.53682381e-106]
Ependymal,Plin3,[9.85783247e-100]
